fn_10_0 = .text:0x00000000; // type:function size:0x4
_unresolved = .text:0x00000004; // type:function size:0x4 scope:global
_epilog = .text:0x00000008; // type:function size:0x4C scope:global
_prolog = .text:0x00000054; // type:function size:0x84 scope:global
fn_10_D8 = .text:0x000000D8; // type:function size:0x4
fn_10_DC = .text:0x000000DC; // type:function size:0x170
fn_10_24C = .text:0x0000024C; // type:function size:0x8C
fn_10_2D8 = .text:0x000002D8; // type:function size:0x8C
fn_10_364 = .text:0x00000364; // type:function size:0x70
fn_10_3D4 = .text:0x000003D4; // type:function size:0x4
fn_10_3D8 = .text:0x000003D8; // type:function size:0x4
fn_10_3DC = .text:0x000003DC; // type:function size:0x4
fn_10_3E0 = .text:0x000003E0; // type:function size:0xB4
fn_10_494 = .text:0x00000494; // type:function size:0xB4
fn_10_548 = .text:0x00000548; // type:function size:0x8
fn_10_550 = .text:0x00000550; // type:function size:0x4
fn_10_554 = .text:0x00000554; // type:function size:0x4
fn_10_558 = .text:0x00000558; // type:function size:0x4
fn_10_55C = .text:0x0000055C; // type:function size:0x4
fn_10_560 = .text:0x00000560; // type:function size:0x4
fn_10_564 = .text:0x00000564; // type:function size:0x4
fn_10_568 = .text:0x00000568; // type:function size:0xB0
fn_10_618 = .text:0x00000618; // type:function size:0x8C
fn_10_6A4 = .text:0x000006A4; // type:function size:0x9C
fn_10_740 = .text:0x00000740; // type:function size:0xC4
fn_10_804 = .text:0x00000804; // type:function size:0x88
fn_10_88C = .text:0x0000088C; // type:function size:0x338
fn_10_BC4 = .text:0x00000BC4; // type:function size:0x4
fn_10_BC8 = .text:0x00000BC8; // type:function size:0xA8
fn_10_C70 = .text:0x00000C70; // type:function size:0x600
fn_10_1270 = .text:0x00001270; // type:function size:0x1C0
fn_10_1430 = .text:0x00001430; // type:function size:0xD0
fn_10_1500 = .text:0x00001500; // type:function size:0x1CC
fn_10_16CC = .text:0x000016CC; // type:function size:0x68
fn_10_1734 = .text:0x00001734; // type:function size:0x20
fn_10_1754 = .text:0x00001754; // type:function size:0x58
fn_10_17AC = .text:0x000017AC; // type:function size:0x48
fn_10_17F4 = .text:0x000017F4; // type:function size:0xA8
fn_10_189C = .text:0x0000189C; // type:function size:0x8
fn_10_18A4 = .text:0x000018A4; // type:function size:0x474
fn_10_1D18 = .text:0x00001D18; // type:function size:0x2B4
fn_10_1FCC = .text:0x00001FCC; // type:function size:0x134
fn_10_2100 = .text:0x00002100; // type:function size:0x2FC
fn_10_23FC = .text:0x000023FC; // type:function size:0x430
fn_10_282C = .text:0x0000282C; // type:function size:0xF4
fn_10_2920 = .text:0x00002920; // type:function size:0x288
fn_10_2BA8 = .text:0x00002BA8; // type:function size:0xF4
fn_10_2C9C = .text:0x00002C9C; // type:function size:0x34
fn_10_2CD0 = .text:0x00002CD0; // type:function size:0x50
fn_10_2D20 = .text:0x00002D20; // type:function size:0x1B4
fn_10_2ED4 = .text:0x00002ED4; // type:function size:0x48
fn_10_2F1C = .text:0x00002F1C; // type:function size:0xAC
fn_10_2FC8 = .text:0x00002FC8; // type:function size:0x8
fn_10_2FD0 = .text:0x00002FD0; // type:function size:0x94
fn_10_3064 = .text:0x00003064; // type:function size:0x94
fn_10_30F8 = .text:0x000030F8; // type:function size:0x78
fn_10_3170 = .text:0x00003170; // type:function size:0xAC
fn_10_321C = .text:0x0000321C; // type:function size:0x724
fn_10_3940 = .text:0x00003940; // type:function size:0x100
fn_10_3A40 = .text:0x00003A40; // type:function size:0x4
fn_10_3A44 = .text:0x00003A44; // type:function size:0x874
fn_10_42B8 = .text:0x000042B8; // type:function size:0xE0
fn_10_4398 = .text:0x00004398; // type:function size:0x40
fn_10_43D8 = .text:0x000043D8; // type:function size:0x1A8
fn_10_4580 = .text:0x00004580; // type:function size:0xD0
fn_10_4650 = .text:0x00004650; // type:function size:0x474
fn_10_4AC4 = .text:0x00004AC4; // type:function size:0x80
fn_10_4B44 = .text:0x00004B44; // type:function size:0xD4
fn_10_4C18 = .text:0x00004C18; // type:function size:0x34
fn_10_4C4C = .text:0x00004C4C; // type:function size:0x44
fn_10_4C90 = .text:0x00004C90; // type:function size:0x1C0
fn_10_4E50 = .text:0x00004E50; // type:function size:0x48
fn_10_4E98 = .text:0x00004E98; // type:function size:0xB0
fn_10_4F48 = .text:0x00004F48; // type:function size:0x8
fn_10_4F50 = .text:0x00004F50; // type:function size:0x4
fn_10_4F54 = .text:0x00004F54; // type:function size:0x758
fn_10_56AC = .text:0x000056AC; // type:function size:0x2D8
fn_10_5984 = .text:0x00005984; // type:function size:0x50
fn_10_59D4 = .text:0x000059D4; // type:function size:0x60
fn_10_5A34 = .text:0x00005A34; // type:function size:0xC8
fn_10_5AFC = .text:0x00005AFC; // type:function size:0x450
fn_10_5F4C = .text:0x00005F4C; // type:function size:0x128
fn_10_6074 = .text:0x00006074; // type:function size:0x4
fn_10_6078 = .text:0x00006078; // type:function size:0x4
fn_10_607C = .text:0x0000607C; // type:function size:0x48
fn_10_60C4 = .text:0x000060C4; // type:function size:0xA8
fn_10_616C = .text:0x0000616C; // type:function size:0x8
fn_10_6174 = .text:0x00006174; // type:function size:0x4
fn_10_6178 = .text:0x00006178; // type:function size:0x720
fn_10_6898 = .text:0x00006898; // type:function size:0x494
fn_10_6D2C = .text:0x00006D2C; // type:function size:0x14C
fn_10_6E78 = .text:0x00006E78; // type:function size:0x84
fn_10_6EFC = .text:0x00006EFC; // type:function size:0xE0
fn_10_6FDC = .text:0x00006FDC; // type:function size:0x268
fn_10_7244 = .text:0x00007244; // type:function size:0xD0
fn_10_7314 = .text:0x00007314; // type:function size:0x20
fn_10_7334 = .text:0x00007334; // type:function size:0xFC
fn_10_7430 = .text:0x00007430; // type:function size:0x290
fn_10_76C0 = .text:0x000076C0; // type:function size:0xA8
fn_10_7768 = .text:0x00007768; // type:function size:0x8
fn_10_7770 = .text:0x00007770; // type:function size:0x380
fn_10_7AF0 = .text:0x00007AF0; // type:function size:0xCC
fn_10_7BBC = .text:0x00007BBC; // type:function size:0x264
fn_10_7E20 = .text:0x00007E20; // type:function size:0x90
fn_10_7EB0 = .text:0x00007EB0; // type:function size:0xD4
fn_10_7F84 = .text:0x00007F84; // type:function size:0x23C
fn_10_81C0 = .text:0x000081C0; // type:function size:0x68
fn_10_8228 = .text:0x00008228; // type:function size:0x2C
fn_10_8254 = .text:0x00008254; // type:function size:0xC0
fn_10_8314 = .text:0x00008314; // type:function size:0x264
fn_10_8578 = .text:0x00008578; // type:function size:0xA8
fn_10_8620 = .text:0x00008620; // type:function size:0x8
fn_10_8628 = .text:0x00008628; // type:function size:0x4
fn_10_862C = .text:0x0000862C; // type:function size:0x2E8
fn_10_8914 = .text:0x00008914; // type:function size:0x110
fn_10_8A24 = .text:0x00008A24; // type:function size:0x1AC
fn_10_8BD0 = .text:0x00008BD0; // type:function size:0x198
fn_10_8D68 = .text:0x00008D68; // type:function size:0x48
fn_10_8DB0 = .text:0x00008DB0; // type:function size:0x78
fn_10_8E28 = .text:0x00008E28; // type:function size:0x170
fn_10_8F98 = .text:0x00008F98; // type:function size:0x2C
fn_10_8FC4 = .text:0x00008FC4; // type:function size:0x2C
fn_10_8FF0 = .text:0x00008FF0; // type:function size:0x5C4
fn_10_95B4 = .text:0x000095B4; // type:function size:0x618
fn_10_9BCC = .text:0x00009BCC; // type:function size:0x70
fn_10_9C3C = .text:0x00009C3C; // type:function size:0x1B4
fn_10_9DF0 = .text:0x00009DF0; // type:function size:0x7C
fn_10_9E6C = .text:0x00009E6C; // type:function size:0xB0
fn_10_9F1C = .text:0x00009F1C; // type:function size:0x110
fn_10_A02C = .text:0x0000A02C; // type:function size:0xD4
fn_10_A100 = .text:0x0000A100; // type:function size:0x1FC
fn_10_A2FC = .text:0x0000A2FC; // type:function size:0x208
fn_10_A504 = .text:0x0000A504; // type:function size:0x22C
fn_10_A730 = .text:0x0000A730; // type:function size:0x78
fn_10_A7A8 = .text:0x0000A7A8; // type:function size:0x254
fn_10_A9FC = .text:0x0000A9FC; // type:function size:0x350
fn_10_AD4C = .text:0x0000AD4C; // type:function size:0x1C8
fn_10_AF14 = .text:0x0000AF14; // type:function size:0xC
fn_10_AF20 = .text:0x0000AF20; // type:function size:0xE8
fn_10_B008 = .text:0x0000B008; // type:function size:0x32C
fn_10_B334 = .text:0x0000B334; // type:function size:0x2A0
fn_10_B5D4 = .text:0x0000B5D4; // type:function size:0x26C
fn_10_B840 = .text:0x0000B840; // type:function size:0xEC
fn_10_B92C = .text:0x0000B92C; // type:function size:0x9C
fn_10_B9C8 = .text:0x0000B9C8; // type:function size:0x68
fn_10_BA30 = .text:0x0000BA30; // type:function size:0x118
fn_10_BB48 = .text:0x0000BB48; // type:function size:0x34
fn_10_BB7C = .text:0x0000BB7C; // type:function size:0x4C
fn_10_BBC8 = .text:0x0000BBC8; // type:function size:0x70
fn_10_BC38 = .text:0x0000BC38; // type:function size:0xF0
fn_10_BD28 = .text:0x0000BD28; // type:function size:0x8
fn_10_BD30 = .text:0x0000BD30; // type:function size:0x8
fn_10_BD38 = .text:0x0000BD38; // type:function size:0x15C
fn_10_BE94 = .text:0x0000BE94; // type:function size:0x8
fn_10_BE9C = .text:0x0000BE9C; // type:function size:0x8
fn_10_BEA4 = .text:0x0000BEA4; // type:function size:0x39C
fn_10_C240 = .text:0x0000C240; // type:function size:0xCC
fn_10_C30C = .text:0x0000C30C; // type:function size:0x2E8
fn_10_C5F4 = .text:0x0000C5F4; // type:function size:0xD8
fn_10_C6CC = .text:0x0000C6CC; // type:function size:0xE0
fn_10_C7AC = .text:0x0000C7AC; // type:function size:0x48
fn_10_C7F4 = .text:0x0000C7F4; // type:function size:0xBC
fn_10_C8B0 = .text:0x0000C8B0; // type:function size:0x2B4
fn_10_CB64 = .text:0x0000CB64; // type:function size:0xA0
fn_10_CC04 = .text:0x0000CC04; // type:function size:0x14
fn_10_CC18 = .text:0x0000CC18; // type:function size:0xC0
fn_10_CCD8 = .text:0x0000CCD8; // type:function size:0x2DC
fn_10_CFB4 = .text:0x0000CFB4; // type:function size:0xA8
fn_10_D05C = .text:0x0000D05C; // type:function size:0x8
fn_10_D064 = .text:0x0000D064; // type:function size:0x4AC
fn_10_D510 = .text:0x0000D510; // type:function size:0x168
fn_10_D678 = .text:0x0000D678; // type:function size:0x3A8
fn_10_DA20 = .text:0x0000DA20; // type:function size:0x238
fn_10_DC58 = .text:0x0000DC58; // type:function size:0x104
fn_10_DD5C = .text:0x0000DD5C; // type:function size:0x3B4
fn_10_E110 = .text:0x0000E110; // type:function size:0x68
fn_10_E178 = .text:0x0000E178; // type:function size:0x14
fn_10_E18C = .text:0x0000E18C; // type:function size:0x1A0
fn_10_E32C = .text:0x0000E32C; // type:function size:0x48
fn_10_E374 = .text:0x0000E374; // type:function size:0xA8
fn_10_E41C = .text:0x0000E41C; // type:function size:0x8
fn_10_E424 = .text:0x0000E424; // type:function size:0x318
fn_10_E73C = .text:0x0000E73C; // type:function size:0x200
fn_10_E93C = .text:0x0000E93C; // type:function size:0xA4
fn_10_E9E0 = .text:0x0000E9E0; // type:function size:0x20
fn_10_EA00 = .text:0x0000EA00; // type:function size:0x2C0
fn_10_ECC0 = .text:0x0000ECC0; // type:function size:0x404
fn_10_F0C4 = .text:0x0000F0C4; // type:function size:0x84
fn_10_F148 = .text:0x0000F148; // type:function size:0xC
fn_10_F154 = .text:0x0000F154; // type:function size:0xD0
fn_10_F224 = .text:0x0000F224; // type:function size:0x6C
fn_10_F290 = .text:0x0000F290; // type:function size:0x7B0
fn_10_FA40 = .text:0x0000FA40; // type:function size:0x234
fn_10_FC74 = .text:0x0000FC74; // type:function size:0x18
fn_10_FC8C = .text:0x0000FC8C; // type:function size:0x76C
fn_10_103F8 = .text:0x000103F8; // type:function size:0x140
fn_10_10538 = .text:0x00010538; // type:function size:0x264
fn_10_1079C = .text:0x0001079C; // type:function size:0x30
fn_10_107CC = .text:0x000107CC; // type:function size:0x80
fn_10_1084C = .text:0x0001084C; // type:function size:0x1A4
fn_10_109F0 = .text:0x000109F0; // type:function size:0x48
fn_10_10A38 = .text:0x00010A38; // type:function size:0x5C
fn_10_10A94 = .text:0x00010A94; // type:function size:0x38
fn_10_10ACC = .text:0x00010ACC; // type:function size:0xA8
fn_10_10B74 = .text:0x00010B74; // type:function size:0x8
fn_10_10B7C = .text:0x00010B7C; // type:function size:0x378
fn_10_10EF4 = .text:0x00010EF4; // type:function size:0x244
fn_10_11138 = .text:0x00011138; // type:function size:0x290
fn_10_113C8 = .text:0x000113C8; // type:function size:0xB4
fn_10_1147C = .text:0x0001147C; // type:function size:0x458
fn_10_118D4 = .text:0x000118D4; // type:function size:0x174
fn_10_11A48 = .text:0x00011A48; // type:function size:0xD0
fn_10_11B18 = .text:0x00011B18; // type:function size:0xC8
fn_10_11BE0 = .text:0x00011BE0; // type:function size:0x340
fn_10_11F20 = .text:0x00011F20; // type:function size:0xF8
fn_10_12018 = .text:0x00012018; // type:function size:0x20
fn_10_12038 = .text:0x00012038; // type:function size:0xF0
fn_10_12128 = .text:0x00012128; // type:function size:0x48
fn_10_12170 = .text:0x00012170; // type:function size:0xA8
fn_10_12218 = .text:0x00012218; // type:function size:0x8
fn_10_12220 = .text:0x00012220; // type:function size:0x10
fn_10_12230 = .text:0x00012230; // type:function size:0x50
fn_10_12280 = .text:0x00012280; // type:function size:0x8C
fn_10_1230C = .text:0x0001230C; // type:function size:0xD4
fn_10_123E0 = .text:0x000123E0; // type:function size:0x2AC
fn_10_1268C = .text:0x0001268C; // type:function size:0x108
fn_10_12794 = .text:0x00012794; // type:function size:0x4
fn_10_12798 = .text:0x00012798; // type:function size:0xDDC
fn_10_13574 = .text:0x00013574; // type:function size:0x2CC
fn_10_13840 = .text:0x00013840; // type:function size:0x40
fn_10_13880 = .text:0x00013880; // type:function size:0x9C
