fn_9_0 = .text:0x00000000; // type:function size:0x4
_unresolved = .text:0x00000004; // type:function size:0x4 scope:global
_epilog = .text:0x00000008; // type:function size:0x4C scope:global
_prolog = .text:0x00000054; // type:function size:0x84 scope:global
fn_9_D8 = .text:0x000000D8; // type:function size:0x4
fn_9_DC = .text:0x000000DC; // type:function size:0x170
fn_9_24C = .text:0x0000024C; // type:function size:0x8C
fn_9_2D8 = .text:0x000002D8; // type:function size:0x8C
fn_9_364 = .text:0x00000364; // type:function size:0x70
fn_9_3D4 = .text:0x000003D4; // type:function size:0x4
fn_9_3D8 = .text:0x000003D8; // type:function size:0x4
fn_9_3DC = .text:0x000003DC; // type:function size:0x4
fn_9_3E0 = .text:0x000003E0; // type:function size:0xB4
fn_9_494 = .text:0x00000494; // type:function size:0xB4
fn_9_548 = .text:0x00000548; // type:function size:0x8
fn_9_550 = .text:0x00000550; // type:function size:0x4
fn_9_554 = .text:0x00000554; // type:function size:0x4
fn_9_558 = .text:0x00000558; // type:function size:0x4
fn_9_55C = .text:0x0000055C; // type:function size:0x4
fn_9_560 = .text:0x00000560; // type:function size:0x4
fn_9_564 = .text:0x00000564; // type:function size:0x4
fn_9_568 = .text:0x00000568; // type:function size:0xB0
fn_9_618 = .text:0x00000618; // type:function size:0x8C
fn_9_6A4 = .text:0x000006A4; // type:function size:0x9C
fn_9_740 = .text:0x00000740; // type:function size:0xC4
fn_9_804 = .text:0x00000804; // type:function size:0x88
fn_9_88C = .text:0x0000088C; // type:function size:0x338
fn_9_BC4 = .text:0x00000BC4; // type:function size:0x4
fn_9_BC8 = .text:0x00000BC8; // type:function size:0xA8
fn_9_C70 = .text:0x00000C70; // type:function size:0x600
fn_9_1270 = .text:0x00001270; // type:function size:0x1C0
fn_9_1430 = .text:0x00001430; // type:function size:0xD0
fn_9_1500 = .text:0x00001500; // type:function size:0x1CC
fn_9_16CC = .text:0x000016CC; // type:function size:0x68
fn_9_1734 = .text:0x00001734; // type:function size:0x20
fn_9_1754 = .text:0x00001754; // type:function size:0x58
fn_9_17AC = .text:0x000017AC; // type:function size:0x48
fn_9_17F4 = .text:0x000017F4; // type:function size:0xA8
fn_9_189C = .text:0x0000189C; // type:function size:0x8
fn_9_18A4 = .text:0x000018A4; // type:function size:0x474
fn_9_1D18 = .text:0x00001D18; // type:function size:0x2B4
fn_9_1FCC = .text:0x00001FCC; // type:function size:0x134
fn_9_2100 = .text:0x00002100; // type:function size:0x2FC
fn_9_23FC = .text:0x000023FC; // type:function size:0x430
fn_9_282C = .text:0x0000282C; // type:function size:0xF4
fn_9_2920 = .text:0x00002920; // type:function size:0x288
fn_9_2BA8 = .text:0x00002BA8; // type:function size:0xF4
fn_9_2C9C = .text:0x00002C9C; // type:function size:0x34
fn_9_2CD0 = .text:0x00002CD0; // type:function size:0x50
fn_9_2D20 = .text:0x00002D20; // type:function size:0x1B4
fn_9_2ED4 = .text:0x00002ED4; // type:function size:0x48
fn_9_2F1C = .text:0x00002F1C; // type:function size:0xAC
fn_9_2FC8 = .text:0x00002FC8; // type:function size:0x8
fn_9_2FD0 = .text:0x00002FD0; // type:function size:0x94
fn_9_3064 = .text:0x00003064; // type:function size:0x94
fn_9_30F8 = .text:0x000030F8; // type:function size:0x78
fn_9_3170 = .text:0x00003170; // type:function size:0xAC
fn_9_321C = .text:0x0000321C; // type:function size:0x724
fn_9_3940 = .text:0x00003940; // type:function size:0x100
fn_9_3A40 = .text:0x00003A40; // type:function size:0x4
fn_9_3A44 = .text:0x00003A44; // type:function size:0x874
fn_9_42B8 = .text:0x000042B8; // type:function size:0xE0
fn_9_4398 = .text:0x00004398; // type:function size:0x40
fn_9_43D8 = .text:0x000043D8; // type:function size:0x1A8
fn_9_4580 = .text:0x00004580; // type:function size:0xD0
fn_9_4650 = .text:0x00004650; // type:function size:0x474
fn_9_4AC4 = .text:0x00004AC4; // type:function size:0x80
fn_9_4B44 = .text:0x00004B44; // type:function size:0xD4
fn_9_4C18 = .text:0x00004C18; // type:function size:0x34
fn_9_4C4C = .text:0x00004C4C; // type:function size:0x44
fn_9_4C90 = .text:0x00004C90; // type:function size:0x1C0
fn_9_4E50 = .text:0x00004E50; // type:function size:0x48
fn_9_4E98 = .text:0x00004E98; // type:function size:0xB0
fn_9_4F48 = .text:0x00004F48; // type:function size:0x8
fn_9_4F50 = .text:0x00004F50; // type:function size:0x4
fn_9_4F54 = .text:0x00004F54; // type:function size:0x758
fn_9_56AC = .text:0x000056AC; // type:function size:0x2D8
fn_9_5984 = .text:0x00005984; // type:function size:0x50
fn_9_59D4 = .text:0x000059D4; // type:function size:0x60
fn_9_5A34 = .text:0x00005A34; // type:function size:0xC8
fn_9_5AFC = .text:0x00005AFC; // type:function size:0x450
fn_9_5F4C = .text:0x00005F4C; // type:function size:0x128
fn_9_6074 = .text:0x00006074; // type:function size:0x4
fn_9_6078 = .text:0x00006078; // type:function size:0x4
fn_9_607C = .text:0x0000607C; // type:function size:0x48
fn_9_60C4 = .text:0x000060C4; // type:function size:0xA8
fn_9_616C = .text:0x0000616C; // type:function size:0x8
fn_9_6174 = .text:0x00006174; // type:function size:0x4
fn_9_6178 = .text:0x00006178; // type:function size:0x720
fn_9_6898 = .text:0x00006898; // type:function size:0x494
fn_9_6D2C = .text:0x00006D2C; // type:function size:0x14C
fn_9_6E78 = .text:0x00006E78; // type:function size:0x84
fn_9_6EFC = .text:0x00006EFC; // type:function size:0xE0
fn_9_6FDC = .text:0x00006FDC; // type:function size:0x268
fn_9_7244 = .text:0x00007244; // type:function size:0xD0
fn_9_7314 = .text:0x00007314; // type:function size:0x20
fn_9_7334 = .text:0x00007334; // type:function size:0xFC
fn_9_7430 = .text:0x00007430; // type:function size:0x290
fn_9_76C0 = .text:0x000076C0; // type:function size:0xA8
fn_9_7768 = .text:0x00007768; // type:function size:0x8
fn_9_7770 = .text:0x00007770; // type:function size:0x380
fn_9_7AF0 = .text:0x00007AF0; // type:function size:0xCC
fn_9_7BBC = .text:0x00007BBC; // type:function size:0x264
fn_9_7E20 = .text:0x00007E20; // type:function size:0x90
fn_9_7EB0 = .text:0x00007EB0; // type:function size:0xD4
fn_9_7F84 = .text:0x00007F84; // type:function size:0x23C
fn_9_81C0 = .text:0x000081C0; // type:function size:0x68
fn_9_8228 = .text:0x00008228; // type:function size:0x2C
fn_9_8254 = .text:0x00008254; // type:function size:0xC0
fn_9_8314 = .text:0x00008314; // type:function size:0x264
fn_9_8578 = .text:0x00008578; // type:function size:0xA8
fn_9_8620 = .text:0x00008620; // type:function size:0x8
fn_9_8628 = .text:0x00008628; // type:function size:0x4
fn_9_862C = .text:0x0000862C; // type:function size:0x2E8
fn_9_8914 = .text:0x00008914; // type:function size:0x110
fn_9_8A24 = .text:0x00008A24; // type:function size:0x1AC
fn_9_8BD0 = .text:0x00008BD0; // type:function size:0x198
fn_9_8D68 = .text:0x00008D68; // type:function size:0x48
fn_9_8DB0 = .text:0x00008DB0; // type:function size:0x78
fn_9_8E28 = .text:0x00008E28; // type:function size:0x170
fn_9_8F98 = .text:0x00008F98; // type:function size:0x2C
fn_9_8FC4 = .text:0x00008FC4; // type:function size:0x2C
fn_9_8FF0 = .text:0x00008FF0; // type:function size:0x5C4
fn_9_95B4 = .text:0x000095B4; // type:function size:0x61C
fn_9_9BD0 = .text:0x00009BD0; // type:function size:0x70
fn_9_9C40 = .text:0x00009C40; // type:function size:0x1B4
fn_9_9DF4 = .text:0x00009DF4; // type:function size:0x7C
fn_9_9E70 = .text:0x00009E70; // type:function size:0xB0
fn_9_9F20 = .text:0x00009F20; // type:function size:0x110
fn_9_A030 = .text:0x0000A030; // type:function size:0xD4
fn_9_A104 = .text:0x0000A104; // type:function size:0x1FC
fn_9_A300 = .text:0x0000A300; // type:function size:0x208
fn_9_A508 = .text:0x0000A508; // type:function size:0x22C
fn_9_A734 = .text:0x0000A734; // type:function size:0x78
fn_9_A7AC = .text:0x0000A7AC; // type:function size:0x254
fn_9_AA00 = .text:0x0000AA00; // type:function size:0x350
fn_9_AD50 = .text:0x0000AD50; // type:function size:0x1C8
fn_9_AF18 = .text:0x0000AF18; // type:function size:0xC
fn_9_AF24 = .text:0x0000AF24; // type:function size:0xE8
fn_9_B00C = .text:0x0000B00C; // type:function size:0x32C
fn_9_B338 = .text:0x0000B338; // type:function size:0x2A0
fn_9_B5D8 = .text:0x0000B5D8; // type:function size:0x26C
fn_9_B844 = .text:0x0000B844; // type:function size:0xEC
fn_9_B930 = .text:0x0000B930; // type:function size:0x9C
fn_9_B9CC = .text:0x0000B9CC; // type:function size:0x68
fn_9_BA34 = .text:0x0000BA34; // type:function size:0x118
fn_9_BB4C = .text:0x0000BB4C; // type:function size:0x34
fn_9_BB80 = .text:0x0000BB80; // type:function size:0x4C
fn_9_BBCC = .text:0x0000BBCC; // type:function size:0x70
fn_9_BC3C = .text:0x0000BC3C; // type:function size:0xF0
fn_9_BD2C = .text:0x0000BD2C; // type:function size:0x8
fn_9_BD34 = .text:0x0000BD34; // type:function size:0x8
fn_9_BD3C = .text:0x0000BD3C; // type:function size:0x15C
fn_9_BE98 = .text:0x0000BE98; // type:function size:0x8
fn_9_BEA0 = .text:0x0000BEA0; // type:function size:0x8
fn_9_BEA8 = .text:0x0000BEA8; // type:function size:0x39C
fn_9_C244 = .text:0x0000C244; // type:function size:0xCC
fn_9_C310 = .text:0x0000C310; // type:function size:0x2E8
fn_9_C5F8 = .text:0x0000C5F8; // type:function size:0xD8
fn_9_C6D0 = .text:0x0000C6D0; // type:function size:0xE0
fn_9_C7B0 = .text:0x0000C7B0; // type:function size:0x48
fn_9_C7F8 = .text:0x0000C7F8; // type:function size:0xBC
fn_9_C8B4 = .text:0x0000C8B4; // type:function size:0x2B4
fn_9_CB68 = .text:0x0000CB68; // type:function size:0xA0
fn_9_CC08 = .text:0x0000CC08; // type:function size:0x14
fn_9_CC1C = .text:0x0000CC1C; // type:function size:0xC0
fn_9_CCDC = .text:0x0000CCDC; // type:function size:0x2DC
fn_9_CFB8 = .text:0x0000CFB8; // type:function size:0xA8
fn_9_D060 = .text:0x0000D060; // type:function size:0x8
fn_9_D068 = .text:0x0000D068; // type:function size:0x4AC
fn_9_D514 = .text:0x0000D514; // type:function size:0x168
fn_9_D67C = .text:0x0000D67C; // type:function size:0x3A8
fn_9_DA24 = .text:0x0000DA24; // type:function size:0x238
fn_9_DC5C = .text:0x0000DC5C; // type:function size:0x104
fn_9_DD60 = .text:0x0000DD60; // type:function size:0x3B4
fn_9_E114 = .text:0x0000E114; // type:function size:0x68
fn_9_E17C = .text:0x0000E17C; // type:function size:0x14
fn_9_E190 = .text:0x0000E190; // type:function size:0x1A0
fn_9_E330 = .text:0x0000E330; // type:function size:0x48
fn_9_E378 = .text:0x0000E378; // type:function size:0xA8
fn_9_E420 = .text:0x0000E420; // type:function size:0x8
fn_9_E428 = .text:0x0000E428; // type:function size:0x318
fn_9_E740 = .text:0x0000E740; // type:function size:0x200
fn_9_E940 = .text:0x0000E940; // type:function size:0xA4
fn_9_E9E4 = .text:0x0000E9E4; // type:function size:0x20
fn_9_EA04 = .text:0x0000EA04; // type:function size:0x2C0
fn_9_ECC4 = .text:0x0000ECC4; // type:function size:0x404
fn_9_F0C8 = .text:0x0000F0C8; // type:function size:0x84
fn_9_F14C = .text:0x0000F14C; // type:function size:0xC
fn_9_F158 = .text:0x0000F158; // type:function size:0xD0
fn_9_F228 = .text:0x0000F228; // type:function size:0x6C
fn_9_F294 = .text:0x0000F294; // type:function size:0x7B0
fn_9_FA44 = .text:0x0000FA44; // type:function size:0x234
fn_9_FC78 = .text:0x0000FC78; // type:function size:0x18
fn_9_FC90 = .text:0x0000FC90; // type:function size:0x76C
fn_9_103FC = .text:0x000103FC; // type:function size:0x140
fn_9_1053C = .text:0x0001053C; // type:function size:0x264
fn_9_107A0 = .text:0x000107A0; // type:function size:0x30
fn_9_107D0 = .text:0x000107D0; // type:function size:0x80
fn_9_10850 = .text:0x00010850; // type:function size:0x1A4
fn_9_109F4 = .text:0x000109F4; // type:function size:0x48
fn_9_10A3C = .text:0x00010A3C; // type:function size:0x5C
fn_9_10A98 = .text:0x00010A98; // type:function size:0x38
fn_9_10AD0 = .text:0x00010AD0; // type:function size:0xA8
fn_9_10B78 = .text:0x00010B78; // type:function size:0x8
fn_9_10B80 = .text:0x00010B80; // type:function size:0x378
fn_9_10EF8 = .text:0x00010EF8; // type:function size:0x244
fn_9_1113C = .text:0x0001113C; // type:function size:0x290
fn_9_113CC = .text:0x000113CC; // type:function size:0xB4
fn_9_11480 = .text:0x00011480; // type:function size:0x458
fn_9_118D8 = .text:0x000118D8; // type:function size:0x174
fn_9_11A4C = .text:0x00011A4C; // type:function size:0xD0
fn_9_11B1C = .text:0x00011B1C; // type:function size:0xC8
fn_9_11BE4 = .text:0x00011BE4; // type:function size:0x340
fn_9_11F24 = .text:0x00011F24; // type:function size:0xF8
fn_9_1201C = .text:0x0001201C; // type:function size:0x20
fn_9_1203C = .text:0x0001203C; // type:function size:0xF0
fn_9_1212C = .text:0x0001212C; // type:function size:0x48
fn_9_12174 = .text:0x00012174; // type:function size:0xA8
fn_9_1221C = .text:0x0001221C; // type:function size:0x8
fn_9_12224 = .text:0x00012224; // type:function size:0x10
fn_9_12234 = .text:0x00012234; // type:function size:0x50
fn_9_12284 = .text:0x00012284; // type:function size:0x8C
fn_9_12310 = .text:0x00012310; // type:function size:0xD4
fn_9_123E4 = .text:0x000123E4; // type:function size:0x2AC
fn_9_12690 = .text:0x00012690; // type:function size:0x108
fn_9_12798 = .text:0x00012798; // type:function size:0x4
fn_9_1279C = .text:0x0001279C; // type:function size:0xDDC
fn_9_13578 = .text:0x00013578; // type:function size:0x2CC
fn_9_13844 = .text:0x00013844; // type:function size:0x40
fn_9_13884 = .text:0x00013884; // type:function size:0x9C
