fn_16_0 = .text:0x00000000; // type:function size:0x4
_unresolved = .text:0x00000004; // type:function size:0x4 scope:global
_epilog = .text:0x00000008; // type:function size:0x4C scope:global
_prolog = .text:0x00000054; // type:function size:0x8C scope:global
fn_16_E0 = .text:0x000000E0; // type:function size:0x8
fn_16_E8 = .text:0x000000E8; // type:function size:0x8
fn_16_F0 = .text:0x000000F0; // type:function size:0x4
fn_16_F4 = .text:0x000000F4; // type:function size:0x4
fn_16_F8 = .text:0x000000F8; // type:function size:0x4
fn_16_FC = .text:0x000000FC; // type:function size:0x4
fn_16_100 = .text:0x00000100; // type:function size:0x4
fn_16_104 = .text:0x00000104; // type:function size:0x5C
fn_16_160 = .text:0x00000160; // type:function size:0x158
fn_16_2B8 = .text:0x000002B8; // type:function size:0x10
fn_16_2C8 = .text:0x000002C8; // type:function size:0x1C
fn_16_2E4 = .text:0x000002E4; // type:function size:0x14
fn_16_2F8 = .text:0x000002F8; // type:function size:0x80
fn_16_378 = .text:0x00000378; // type:function size:0x34
fn_16_3AC = .text:0x000003AC; // type:function size:0x94
fn_16_440 = .text:0x00000440; // type:function size:0x98
fn_16_4D8 = .text:0x000004D8; // type:function size:0x4
fn_16_4DC = .text:0x000004DC; // type:function size:0x4
fn_16_4E0 = .text:0x000004E0; // type:function size:0x4
fn_16_4E4 = .text:0x000004E4; // type:function size:0x50
fn_16_534 = .text:0x00000534; // type:function size:0x34
fn_16_568 = .text:0x00000568; // type:function size:0x94
fn_16_5FC = .text:0x000005FC; // type:function size:0xF0
fn_16_6EC = .text:0x000006EC; // type:function size:0x10
fn_16_6FC = .text:0x000006FC; // type:function size:0x8
fn_16_704 = .text:0x00000704; // type:function size:0x34
fn_16_738 = .text:0x00000738; // type:function size:0xC
fn_16_744 = .text:0x00000744; // type:function size:0x8
fn_16_74C = .text:0x0000074C; // type:function size:0x4
fn_16_750 = .text:0x00000750; // type:function size:0x4
fn_16_754 = .text:0x00000754; // type:function size:0x98
fn_16_7EC = .text:0x000007EC; // type:function size:0x80
fn_16_86C = .text:0x0000086C; // type:function size:0x94
fn_16_900 = .text:0x00000900; // type:function size:0x1C
fn_16_91C = .text:0x0000091C; // type:function size:0x50
fn_16_96C = .text:0x0000096C; // type:function size:0x80
fn_16_9EC = .text:0x000009EC; // type:function size:0x324
fn_16_D10 = .text:0x00000D10; // type:function size:0x3C
fn_16_D4C = .text:0x00000D4C; // type:function size:0x18
fn_16_D64 = .text:0x00000D64; // type:function size:0xC
fn_16_D70 = .text:0x00000D70; // type:function size:0x10
fn_16_D80 = .text:0x00000D80; // type:function size:0x18
fn_16_D98 = .text:0x00000D98; // type:function size:0x8
fn_16_DA0 = .text:0x00000DA0; // type:function size:0x14
fn_16_DB4 = .text:0x00000DB4; // type:function size:0x14
fn_16_DC8 = .text:0x00000DC8; // type:function size:0x44
fn_16_E0C = .text:0x00000E0C; // type:function size:0x4
fn_16_E10 = .text:0x00000E10; // type:function size:0xEC
fn_16_EFC = .text:0x00000EFC; // type:function size:0x24
fn_16_F20 = .text:0x00000F20; // type:function size:0x48
fn_16_F68 = .text:0x00000F68; // type:function size:0x218
fn_16_1180 = .text:0x00001180; // type:function size:0x5C
fn_16_11DC = .text:0x000011DC; // type:function size:0x2C
fn_16_1208 = .text:0x00001208; // type:function size:0x8
fn_16_1210 = .text:0x00001210; // type:function size:0x254
fn_16_1464 = .text:0x00001464; // type:function size:0xC4
fn_16_1528 = .text:0x00001528; // type:function size:0x1E4
fn_16_170C = .text:0x0000170C; // type:function size:0x3C
fn_16_1748 = .text:0x00001748; // type:function size:0x8
fn_16_1750 = .text:0x00001750; // type:function size:0x90
fn_16_17E0 = .text:0x000017E0; // type:function size:0x24
fn_16_1804 = .text:0x00001804; // type:function size:0x70
fn_16_1874 = .text:0x00001874; // type:function size:0x50
fn_16_18C4 = .text:0x000018C4; // type:function size:0x8C
fn_16_1950 = .text:0x00001950; // type:function size:0x8
fn_16_1958 = .text:0x00001958; // type:function size:0x4C4
fn_16_1E1C = .text:0x00001E1C; // type:function size:0x18
fn_16_1E34 = .text:0x00001E34; // type:function size:0xC
fn_16_1E40 = .text:0x00001E40; // type:function size:0x40
fn_16_1E80 = .text:0x00001E80; // type:function size:0x2B8
fn_16_2138 = .text:0x00002138; // type:function size:0x178
fn_16_22B0 = .text:0x000022B0; // type:function size:0x21C
fn_16_24CC = .text:0x000024CC; // type:function size:0x4A8
fn_16_2974 = .text:0x00002974; // type:function size:0x130
fn_16_2AA4 = .text:0x00002AA4; // type:function size:0x2DC
fn_16_2D80 = .text:0x00002D80; // type:function size:0x138
fn_16_2EB8 = .text:0x00002EB8; // type:function size:0x44
fn_16_2EFC = .text:0x00002EFC; // type:function size:0x70
fn_16_2F6C = .text:0x00002F6C; // type:function size:0x2C8
fn_16_3234 = .text:0x00003234; // type:function size:0x50
fn_16_3284 = .text:0x00003284; // type:function size:0x90
fn_16_3314 = .text:0x00003314; // type:function size:0x8
fn_16_331C = .text:0x0000331C; // type:function size:0xC0
fn_16_33DC = .text:0x000033DC; // type:function size:0x14
fn_16_33F0 = .text:0x000033F0; // type:function size:0xC0
fn_16_34B0 = .text:0x000034B0; // type:function size:0xAC
fn_16_355C = .text:0x0000355C; // type:function size:0xBC
fn_16_3618 = .text:0x00003618; // type:function size:0x2BC
fn_16_38D4 = .text:0x000038D4; // type:function size:0x114
fn_16_39E8 = .text:0x000039E8; // type:function size:0x8
fn_16_39F0 = .text:0x000039F0; // type:function size:0x4
fn_16_39F4 = .text:0x000039F4; // type:function size:0x368
fn_16_3D5C = .text:0x00003D5C; // type:function size:0xC4
fn_16_3E20 = .text:0x00003E20; // type:function size:0x60
fn_16_3E80 = .text:0x00003E80; // type:function size:0x1A0
fn_16_4020 = .text:0x00004020; // type:function size:0xC4
fn_16_40E4 = .text:0x000040E4; // type:function size:0x2D0
fn_16_43B4 = .text:0x000043B4; // type:function size:0x8C
fn_16_4440 = .text:0x00004440; // type:function size:0x100
fn_16_4540 = .text:0x00004540; // type:function size:0x44
fn_16_4584 = .text:0x00004584; // type:function size:0x54
fn_16_45D8 = .text:0x000045D8; // type:function size:0x204
fn_16_47DC = .text:0x000047DC; // type:function size:0x50
fn_16_482C = .text:0x0000482C; // type:function size:0x90
fn_16_48BC = .text:0x000048BC; // type:function size:0x8
fn_16_48C4 = .text:0x000048C4; // type:function size:0x34
fn_16_48F8 = .text:0x000048F8; // type:function size:0x4
fn_16_48FC = .text:0x000048FC; // type:function size:0x1D0
fn_16_4ACC = .text:0x00004ACC; // type:function size:0x2F0
fn_16_4DBC = .text:0x00004DBC; // type:function size:0x60
fn_16_4E1C = .text:0x00004E1C; // type:function size:0x74
fn_16_4E90 = .text:0x00004E90; // type:function size:0xC0
fn_16_4F50 = .text:0x00004F50; // type:function size:0x170
fn_16_50C0 = .text:0x000050C0; // type:function size:0x1C0
fn_16_5280 = .text:0x00005280; // type:function size:0x4
fn_16_5284 = .text:0x00005284; // type:function size:0x4
fn_16_5288 = .text:0x00005288; // type:function size:0x50
fn_16_52D8 = .text:0x000052D8; // type:function size:0x8C
fn_16_5364 = .text:0x00005364; // type:function size:0x8
fn_16_536C = .text:0x0000536C; // type:function size:0x8
fn_16_5374 = .text:0x00005374; // type:function size:0x4
fn_16_5378 = .text:0x00005378; // type:function size:0x658
fn_16_59D0 = .text:0x000059D0; // type:function size:0x34
fn_16_5A04 = .text:0x00005A04; // type:function size:0x49C
fn_16_5EA0 = .text:0x00005EA0; // type:function size:0x160
fn_16_6000 = .text:0x00006000; // type:function size:0x98
fn_16_6098 = .text:0x00006098; // type:function size:0x94
fn_16_612C = .text:0x0000612C; // type:function size:0x144
fn_16_6270 = .text:0x00006270; // type:function size:0x128
fn_16_6398 = .text:0x00006398; // type:function size:0x40
fn_16_63D8 = .text:0x000063D8; // type:function size:0x88
fn_16_6460 = .text:0x00006460; // type:function size:0x50
fn_16_64B0 = .text:0x000064B0; // type:function size:0x8C
fn_16_653C = .text:0x0000653C; // type:function size:0x8
fn_16_6544 = .text:0x00006544; // type:function size:0x414
fn_16_6958 = .text:0x00006958; // type:function size:0x100
fn_16_6A58 = .text:0x00006A58; // type:function size:0x104
fn_16_6B5C = .text:0x00006B5C; // type:function size:0xC0
fn_16_6C1C = .text:0x00006C1C; // type:function size:0x90
fn_16_6CAC = .text:0x00006CAC; // type:function size:0xD0
fn_16_6D7C = .text:0x00006D7C; // type:function size:0x18C
fn_16_6F08 = .text:0x00006F08; // type:function size:0x90
fn_16_6F98 = .text:0x00006F98; // type:function size:0x34
fn_16_6FCC = .text:0x00006FCC; // type:function size:0x100
fn_16_70CC = .text:0x000070CC; // type:function size:0x50
fn_16_711C = .text:0x0000711C; // type:function size:0x8C
fn_16_71A8 = .text:0x000071A8; // type:function size:0x8
fn_16_71B0 = .text:0x000071B0; // type:function size:0x8
fn_16_71B8 = .text:0x000071B8; // type:function size:0x8
fn_16_71C0 = .text:0x000071C0; // type:function size:0x8
fn_16_71C8 = .text:0x000071C8; // type:function size:0x24
fn_16_71EC = .text:0x000071EC; // type:function size:0x2CC
fn_16_74B8 = .text:0x000074B8; // type:function size:0x38
fn_16_74F0 = .text:0x000074F0; // type:function size:0x80
fn_16_7570 = .text:0x00007570; // type:function size:0x1C8
fn_16_7738 = .text:0x00007738; // type:function size:0x10
fn_16_7748 = .text:0x00007748; // type:function size:0x14C
fn_16_7894 = .text:0x00007894; // type:function size:0x50
fn_16_78E4 = .text:0x000078E4; // type:function size:0x78
fn_16_795C = .text:0x0000795C; // type:function size:0x1C
fn_16_7978 = .text:0x00007978; // type:function size:0x15C
fn_16_7AD4 = .text:0x00007AD4; // type:function size:0x34
fn_16_7B08 = .text:0x00007B08; // type:function size:0x34
fn_16_7B3C = .text:0x00007B3C; // type:function size:0x430
fn_16_7F6C = .text:0x00007F6C; // type:function size:0x69C
fn_16_8608 = .text:0x00008608; // type:function size:0x74
fn_16_867C = .text:0x0000867C; // type:function size:0x1B0
fn_16_882C = .text:0x0000882C; // type:function size:0x8C
fn_16_88B8 = .text:0x000088B8; // type:function size:0x20
fn_16_88D8 = .text:0x000088D8; // type:function size:0xB0
fn_16_8988 = .text:0x00008988; // type:function size:0x58
fn_16_89E0 = .text:0x000089E0; // type:function size:0x90
fn_16_8A70 = .text:0x00008A70; // type:function size:0x1B0
fn_16_8C20 = .text:0x00008C20; // type:function size:0xA0
fn_16_8CC0 = .text:0x00008CC0; // type:function size:0xA0
fn_16_8D60 = .text:0x00008D60; // type:function size:0x88
fn_16_8DE8 = .text:0x00008DE8; // type:function size:0x250
fn_16_9038 = .text:0x00009038; // type:function size:0x128
fn_16_9160 = .text:0x00009160; // type:function size:0x148
fn_16_92A8 = .text:0x000092A8; // type:function size:0x20
fn_16_92C8 = .text:0x000092C8; // type:function size:0xAC
fn_16_9374 = .text:0x00009374; // type:function size:0x168
fn_16_94DC = .text:0x000094DC; // type:function size:0x2E4
fn_16_97C0 = .text:0x000097C0; // type:function size:0x274
fn_16_9A34 = .text:0x00009A34; // type:function size:0xE4
fn_16_9B18 = .text:0x00009B18; // type:function size:0x90
fn_16_9BA8 = .text:0x00009BA8; // type:function size:0x78
fn_16_9C20 = .text:0x00009C20; // type:function size:0x198
fn_16_9DB8 = .text:0x00009DB8; // type:function size:0x44
fn_16_9DFC = .text:0x00009DFC; // type:function size:0x50
fn_16_9E4C = .text:0x00009E4C; // type:function size:0x78
fn_16_9EC4 = .text:0x00009EC4; // type:function size:0xF8
fn_16_9FBC = .text:0x00009FBC; // type:function size:0x8
fn_16_9FC4 = .text:0x00009FC4; // type:function size:0x30
fn_16_9FF4 = .text:0x00009FF4; // type:function size:0x8
fn_16_9FFC = .text:0x00009FFC; // type:function size:0xC
fn_16_A008 = .text:0x0000A008; // type:function size:0xC
fn_16_A014 = .text:0x0000A014; // type:function size:0x8
fn_16_A01C = .text:0x0000A01C; // type:function size:0x8
fn_16_A024 = .text:0x0000A024; // type:function size:0x8
fn_16_A02C = .text:0x0000A02C; // type:function size:0x1C
fn_16_A048 = .text:0x0000A048; // type:function size:0x8
fn_16_A050 = .text:0x0000A050; // type:function size:0xC
fn_16_A05C = .text:0x0000A05C; // type:function size:0x2C
fn_16_A088 = .text:0x0000A088; // type:function size:0x18
fn_16_A0A0 = .text:0x0000A0A0; // type:function size:0x8
fn_16_A0A8 = .text:0x0000A0A8; // type:function size:0x104
fn_16_A1AC = .text:0x0000A1AC; // type:function size:0x8
fn_16_A1B4 = .text:0x0000A1B4; // type:function size:0x8
fn_16_A1BC = .text:0x0000A1BC; // type:function size:0x414
fn_16_A5D0 = .text:0x0000A5D0; // type:function size:0x100
fn_16_A6D0 = .text:0x0000A6D0; // type:function size:0xDC
fn_16_A7AC = .text:0x0000A7AC; // type:function size:0xD8
fn_16_A884 = .text:0x0000A884; // type:function size:0xDC
fn_16_A960 = .text:0x0000A960; // type:function size:0x58
fn_16_A9B8 = .text:0x0000A9B8; // type:function size:0xD0
fn_16_AA88 = .text:0x0000AA88; // type:function size:0x180
fn_16_AC08 = .text:0x0000AC08; // type:function size:0xE0
fn_16_ACE8 = .text:0x0000ACE8; // type:function size:0x14
fn_16_ACFC = .text:0x0000ACFC; // type:function size:0x100
fn_16_ADFC = .text:0x0000ADFC; // type:function size:0x50
fn_16_AE4C = .text:0x0000AE4C; // type:function size:0x8C
fn_16_AED8 = .text:0x0000AED8; // type:function size:0x8
fn_16_AEE0 = .text:0x0000AEE0; // type:function size:0x8
fn_16_AEE8 = .text:0x0000AEE8; // type:function size:0x558
fn_16_B440 = .text:0x0000B440; // type:function size:0x1C0
fn_16_B600 = .text:0x0000B600; // type:function size:0x104
fn_16_B704 = .text:0x0000B704; // type:function size:0x238
fn_16_B93C = .text:0x0000B93C; // type:function size:0x104
fn_16_BA40 = .text:0x0000BA40; // type:function size:0x1B4
